Time [ms], Neuron ID
3577418,148
3577419,210
3577419,563
3577421,97
3577421,711
3577422,782
3577423,245
3577423,653
3577424,757
3577425,65
3577425,318
3577425,667
3577425,762
3577425,750
3577426,290
3577426,625
3577427,556
3577427,604
3577428,90
3577428,710
3577428,751
3577429,719
3577430,420
3577430,471
3577431,310
3577431,379
3577433,44
3577433,96
3577433,394
3577433,462
3577433,627
3577434,325
3577435,155
3577435,677
3577436,641
3577437,424
3577437,587
3577439,40
3577440,104
3577440,275
3577441,502
3577442,337
3577447,2
3577447,437
3577447,480
3577447,614
3577448,564
3577449,220
3577450,171
3577452,501
3577453,9
3577453,142
3577454,448
3577455,576
3577457,572
3577457,634
3577457,689
3577460,77
3577462,10
3577462,206
3577463,93
3577464,529
3577465,22
3577465,196
3577466,51
3577467,99
3577467,470
3577468,636
3577469,378
3577469,455
3577470,545
3577470,632
3577471,109
3577471,574
3577472,180
3577472,389
3577473,386
3577474,300
3577474,387
3577475,222
3577475,265
3577475,332
3577475,321
3577475,541
3577475,535
3577475,714
3577476,335
3577477,201
3577477,361
3577479,771
3577480,59
3577480,688
3577481,293
3577481,655
3577482,404
3577482,707
3577483,233
3577484,284
3577485,14
3577485,114
3577485,260
3577485,288
3577486,280
3577486,602
3577487,28
3577487,589
3577487,744
3577488,4
3577488,103
3577488,177
3577488,221
3577489,144
3577490,94
3577490,268
3577490,666
3577490,674
3577491,706
3577492,85
3577492,163
3577492,487
3577492,598
3577493,116
3577493,230
3577493,660
3577493,795
3577494,160
3577494,403
3577494,504
3577495,328
3577495,675
3577495,758
3577496,86
3577496,664
3577497,179
3577497,285
3577497,796
3577498,118
3577499,215
3577499,207
3577499,640
3577500,304
3577500,518
3577500,621
3577501,138
3577501,430
3577502,127
3577503,108
3577504,780
3577505,6
3577505,240
3577505,353
3577505,456
3577505,557
3577506,489
3577506,698
3577507,428
3577507,486
3577509,139
3577509,259
3577509,313
3577510,297
3577510,508
3577511,295
3577512,131
3577512,209
3577512,482
3577513,82
3577513,702
3577513,769
3577515,95
3577515,720
3577516,43
3577516,41
3577516,323
3577517,342
3577517,681
3577519,249
3577520,282
3577521,613
3577522,463
3577523,536
3577523,722
3577524,250
3577524,754
3577526,453
3577529,512
3577529,723
3577530,19
3577530,279
3577530,385
3577530,686
3577531,377
3577534,34
3577534,133
3577534,263
3577534,592
3577535,1
3577536,30
3577536,178
3577536,399
3577536,543
3577537,218
3577537,212
3577539,368
3577540,25
3577540,651
3577541,267
3577541,745
3577542,156
3577542,577
3577544,333
3577546,413
3577546,567
3577549,617
3577550,24
3577551,717
3577554,204
3577557,278
3577559,176
3577560,759
3577561,370
3577562,84
3577562,158
3577562,195
3577564,747
3577565,374
3577566,552
3577567,155
3577567,256
3577567,302
3577568,96
3577568,767
3577570,442
3577570,421
3577571,350
3577571,726
3577573,594
3577574,530
3577576,132
3577576,208
3577576,468
3577576,643
3577576,732
3577579,322
3577580,505
3577581,66
3577582,217
3577582,597
3577582,772
3577584,555
3577585,730
3577586,755
3577587,580
3577587,785
3577588,603
3577588,648
3577588,787
3577589,149
3577590,441
3577591,569
3577591,560
3577593,94
3577593,88
3577593,105
3577593,151
3577593,137
3577593,191
3577593,164
3577593,213
3577593,207
3577593,252
3577593,241
3577593,240
3577593,280
3577593,273
3577593,266
3577593,258
3577593,323
3577593,380
3577593,370
3577593,357
3577593,401
3577593,444
3577593,450
3577593,508
3577593,537
3577593,575
3577593,563
3577593,621
3577593,670
3577593,666
3577593,734
3577593,797
3577593,770
3577594,73
3577594,155
3577594,209
3577594,301
3577594,334
3577594,354
3577594,431
3577594,554
3577594,546
3577594,723
3577595,390
3577595,684
3577596,81
3577596,142
3577596,358
3577596,434
3577596,637
3577596,693
3577597,11
3577597,5
3577597,104
3577597,159
3577597,134
3577597,184
3577597,163
3577597,201
3577597,283
3577597,315
3577597,312
3577597,320
3577597,381
3577597,371
3577597,410
3577597,408
3577597,436
3577597,419
3577597,452
3577597,492
3577597,535
3577597,521
3577597,544
3577597,595
3577597,657
3577597,798
3577598,127
3577598,160
3577598,314
3577598,305
3577598,398
3577598,394
3577598,432
3577598,479
3577598,448
3577598,531
3577598,513
3577598,570
3577598,627
3577598,625
3577598,718
3577598,796
3577598,793
3577598,791
3577599,26
3577599,41
3577599,80
3577599,75
3577599,146
3577599,180
3577599,294
3577599,344
3577599,378
3577599,445
3577599,433
3577599,420
3577599,471
3577599,462
3577599,455
3577599,490
3577599,529
3577599,562
3577599,626
3577599,614
3577599,659
3577599,692
3577599,714
3577599,710
3577599,749
3577600,4
3577600,61
3577600,64
3577600,188
3577600,331
3577600,368
3577600,367
3577600,393
3577600,480
3577600,553
3577600,638
3577600,720
3577600,792
3577601,17
3577601,2
3577601,59
3577601,37
3577601,33
3577601,97
3577601,136
3577601,257
3577601,309
3577601,362
3577601,355
3577601,405
3577601,439
3577601,466
3577601,501
3577601,538
3577601,703
3577601,694
3577601,687
3577601,727
3577601,716
3577601,786
3577602,23
3577602,92
3577602,89
3577602,198
3577602,248
3577602,270
3577602,290
3577602,340
3577602,328
3577602,489
3577602,517
3577602,568
3577602,576
3577602,628
3577602,623
3577602,611
3577602,662
3577602,712
3577602,777
3577602,773
3577603,62
3577603,169
3577603,202
3577603,346
3577603,389
3577603,474
3577603,503
3577603,522
3577603,607
3577603,735
3577603,733
3577603,705
3577603,752
3577603,789
3577604,22
3577604,46
3577604,35
3577604,150
3577604,232
3577604,352
3577604,411
3577604,396
3577604,456
3577604,502
3577604,633
3577604,629
3577604,660
3577604,700
3577604,676
3577604,751
3577604,737
3577604,771
3577605,7
3577605,69
3577605,99
3577605,131
3577605,128
3577605,211
3577605,196
3577605,246
3577605,275
3577605,313
3577605,350
3577605,337
3577605,379
3577605,365
3577605,395
3577605,384
3577605,671
3577605,661
3577606,53
3577606,112
3577606,170
3577606,249
3577606,383
3577606,447
3577606,572
3577606,668
3577606,658
3577606,701
3577606,765
3577606,762
3577607,20
3577607,177
3577607,415
3577607,620
3577607,691
3577607,678
3577607,719
3577607,742
3577607,776
3577608,63
3577608,85
3577608,117
3577608,108
3577608,102
3577608,138
3577608,178
3577608,295
3577608,288
3577608,336
3577608,388
3577608,512
3577608,573
3577608,699
3577608,672
3577608,743
3577609,106
3577609,304
3577609,510
3577609,674
3577609,722
3577610,126
3577610,255
3577610,277
3577610,263
3577610,262
3577610,761
3577611,152
3577611,187
3577611,229
3577611,387
3577612,54
3577612,90
3577612,438
3577613,526
3577614,307
3577614,418
3577615,363
3577618,21
3577624,519
3577625,485
3577628,234
3577629,451
3577631,440
3577633,709
3577640,261
3577643,107
3577645,293
3577647,300
3577649,16
3577650,375
3577652,236
3577653,140
3577657,582
3577658,400
3577658,624
3577660,214
3577663,612
3577664,71
3577664,764
3577667,124
3577667,707
3577668,645
3577671,581
3577673,189
3577673,317
3577675,103
3577675,165
3577676,495
3577680,654
3577681,590
3577684,154
3577687,647
3577688,708
3577691,779
3577695,339
3577696,402
3577697,409
3577698,357
3577698,639
3577699,284
3577700,199
3577701,557
3577701,653
3577703,83
3577703,640
3577704,704
3577704,794
3577705,437
3577705,716
3577707,422
3577709,377
3577710,190
3577710,161
3577711,641
3577712,179
3577713,494
3577714,276
3577714,294
3577715,116
3577715,589
3577716,230
3577717,553
3577718,203
3577718,594
3577719,285
3577720,747
3577721,7
3577721,220
3577722,547
3577723,221
3577725,125
3577726,173
3577726,585
3577727,785
3577729,568
3577730,185
3577731,296
3577733,239
3577736,212
3577736,423
3577736,617
3577739,291
3577740,505
3577740,491
3577741,797
3577742,49
3577742,768
3577744,449
3577744,533
3577744,783
3577745,118
3577745,197
3577746,72
3577747,13
3577747,541
3577748,228
3577748,448
3577749,134
3577749,451
3577749,503
3577749,559
3577749,688
3577749,721
3577750,149
3577750,378
3577751,108
3577751,299
3577751,416
3577751,725
3577751,705
3577752,694
3577753,637
3577754,159
3577754,531
3577754,519
3577754,575
3577755,4
3577755,773
3577756,20
3577756,5
3577756,305
3577756,419
3577757,588
3577758,177
3577758,368
3577758,561
3577759,778
3577761,95
3577762,76
3577762,282
3577763,223
3577763,666
3577764,766
3577765,253
3577765,271
3577765,415
3577766,552
3577767,481
3577767,562
3577769,119
3577769,486
3577770,251
3577770,634
3577771,467
3577771,723
3577772,384
3577773,156
3577774,9
3577774,480
3577774,717
3577775,174
3577775,390
3577776,21
3577776,264
3577776,606
3577777,767
3577778,452
3577778,772
3577779,308
3577779,602
3577779,593
3577780,46
3577780,354
3577780,387
3577780,571
3577780,629
3577781,736
3577782,324
3577783,307
3577783,379
3577783,502
3577784,364
3577784,607
3577784,598
3577785,12
3577785,74
3577785,183
3577786,105
3577787,718
3577788,660
3577789,100
3577789,256
3577789,311
3577789,799
3577790,23
3577790,127
3577791,412
3577791,398
3577792,144
3577792,268
3577793,270
3577793,646
3577794,99
3577794,343
3577794,411
3577794,609
3577794,681
3577795,107
3577795,392
3577796,489
3577798,241
3577799,405
3577799,671
3577799,754
3577800,89
3577800,429
3577800,471
3577801,687
3577801,735
3577802,75
3577804,367
3577804,668
3577806,776
3577808,301
3577808,347
3577809,650
3577810,41
3577810,68
3577812,484
3577813,196
3577813,739
3577814,90
3577814,286
3577814,391
3577815,435
3577815,549
3577815,659
3577816,663
3577820,126
3577820,315
3577821,558
3577822,700
3577823,59
3577823,117
3577823,579
3577823,644
3577823,781
3577824,744
3577825,625
3577826,582
3577827,44
3577827,359
3577828,30
3577828,775
3577829,269
3577829,586
3577830,57
3577830,94
3577830,290
3577830,722
3577831,649
3577831,684
3577832,167
3577832,202
3577832,478
3577832,620
3577833,798
3577834,576
3577835,17
3577835,356
3577835,619
3577836,112
3577836,447
3577836,643
3577836,686
3577837,188
3577837,365
3577837,459
3577839,3
3577839,350
3577840,176
3577840,542
3577841,546
3577842,762
3577843,150
3577843,334
3577843,373
3577844,407
3577844,514
3577844,719
3577845,69
3577847,78
3577847,101
3577847,139
3577847,130
3577847,128
3577847,184
3577847,166
3577847,206
3577847,201
3577847,248
3577847,279
3577847,295
3577847,355
3577847,406
3577847,403
3577847,443
3577847,540
3577847,517
3577847,574
3577847,557
3577847,555
3577847,656
3577847,688
3577847,682
3577847,673
3577847,761
3577847,738
3577847,792
3577847,779
3577847,774
3577848,63
3577848,126
3577848,254
3577848,232
3577848,269
3577848,263
3577848,296
3577848,290
3577848,385
3577848,543
3577848,601
3577848,778
3577849,176
3577849,202
3577849,484
3577849,516
3577849,645
3577849,707
3577849,765
3577850,26
3577850,1
3577850,53
3577850,35
3577850,64
3577850,151
3577850,180
3577850,172
3577850,209
3577850,273
3577850,401
3577850,474
3577850,456
3577850,452
3577850,504
3577850,524
3577850,701
3577850,730
3577850,721
3577850,747
3577851,114
3577851,106
3577851,145
3577851,131
3577851,282
3577851,333
3577851,325
3577851,382
3577851,414
3577851,409
3577851,419
3577851,596
3577851,595
3577851,577
3577851,626
3577851,647
3577851,728
3577851,753
3577851,789
3577852,86
3577852,113
3577852,245
3577852,316
3577852,305
3577852,336
3577852,371
3577852,358
3577852,446
3577852,428
3577852,427
3577852,477
3577852,505
3577852,529
3577852,566
3577852,592
3577852,580
3577852,638
3577852,633
3577852,628
3577852,614
3577852,610
3577852,716
3577852,714
3577853,61
3577853,120
3577853,108
3577853,135
3577853,169
3577853,222
3577853,229
3577853,285
3577853,410
3577853,434
3577853,418
3577853,509
3577853,512
3577853,552
3577853,578
3577853,796
3577854,15
3577854,92
3577854,140
3577854,187
3577854,179
3577854,313
3577854,312
3577854,298
3577854,389
3577854,442
3577854,432
3577854,462
3577854,492
3577854,483
3577854,538
3577854,531
3577854,522
3577854,521
3577854,603
3577854,587
3577854,676
3577854,674
3577855,159
3577855,133
3577855,160
3577855,194
3577855,255
3577855,395
3577855,421
3577855,466
3577855,702
3577856,54
3577856,47
3577856,127
3577856,155
3577856,152
3577856,132
3577856,190
3577856,253
3577856,274
3577856,368
3577856,445
3577856,468
3577856,526
3577856,662
3577856,693
3577856,758
3577856,791
3577856,782
3577857,66
3577857,96
3577857,215
3577857,204
3577857,198
3577857,350
3577857,328
3577857,467
3577857,451
3577857,493
3577857,629
3577857,771
3577858,4
3577858,125
3577858,212
3577858,227
3577858,294
3577858,503
3577858,703
3577858,770
3577859,205
3577859,618
3577860,162
3577860,226
3577860,573
3577860,564
3577860,604
3577860,632
3577860,785
3577861,247
3577861,344
3577862,104
3577862,454
3577863,168
3577863,272
3577863,297
3577863,661
3577865,25
3577865,143
3577865,337
3577865,772
3577866,219
3577866,624
3577866,724
3577867,33
3577868,441
3577868,594
3577870,691
3577872,726
3577877,501
3577878,590
3577880,752
3577881,323
3577885,372
3577886,281
3577888,496
3577891,635
3577894,60
3577895,262
3577895,699
3577898,34
3577898,515
3577899,652
3577901,621
3577902,71
3577905,83
3577907,627
3577911,11
3577911,170
3577911,712
3577912,657
3577915,706
3577918,342
3577919,742
3577922,181
3577923,123
3577923,231
3577923,393
3577925,75
3577926,559
3577929,149
3577929,541
3577929,740
3577930,331
3577931,794
3577933,408
3577934,506
3577934,623
3577934,749
3577935,397
3577936,386
3577936,762
3577937,214
3577937,192
3577937,690
3577937,792
3577938,502
3577940,362
3577940,413
3577940,665
3577941,473
3577943,277
3577943,748
3577945,64
3577945,729
3577948,2
3577948,544
3577949,513
3577950,275
3577951,40
3577952,116
3577952,500
3577955,537
3577956,692
3577958,668
3577959,433
3577960,119
3577960,495
3577962,240
3577963,193
3577963,250
3577965,425
3577965,630
3577965,656
3577966,438
3577967,787
3577969,308
3577970,717
3577970,754
3577971,589
3577979,402
3577979,647
3577981,51
3577981,46
3577982,399
3577983,664
3577984,291
3577985,129
3577986,246
3577987,337
3577988,788
3577993,79
3577993,464
3577996,103
3577998,161
3578000,55
3578005,430
3578005,720
3578006,454
3578006,696
3578007,385
3578008,154
3578008,370
3578008,422
3578009,144
3578009,572
3578010,318
3578011,556
3578012,110
3578012,165
3578012,763
3578013,171
3578014,6
3578014,725
3578015,97
3578015,150
3578015,336
3578015,360
3578015,626
3578017,270
3578017,646
3578017,693
3578018,99
3578019,285
3578019,733
3578019,711
3578020,257
3578021,320
3578022,33
3578022,218
3578023,432
3578023,691
3578024,265
3578024,648
3578025,85
3578025,134
3578025,351
3578025,493
3578025,492
3578026,608
3578028,568
3578028,737
3578029,546
3578029,715
3578030,524
3578030,618
3578031,41
3578032,305
3578033,445
3578033,728
3578033,714
3578034,325
3578036,343
3578036,663
3578036,650
3578037,518
3578038,525
3578039,130
3578039,391
3578039,523
3578040,237
3578040,268
3578041,3
3578041,424
3578042,7
3578042,395
3578042,439
3578042,721
3578043,317
3578043,451
3578044,205
3578044,615
3578045,188
3578045,474
3578045,745
3578046,142
3578046,202
3578046,722
3578046,706
3578047,63
3578048,126
3578048,532
3578049,580
3578049,658
3578050,294
3578050,419
3578050,671
3578051,448
3578052,132
3578052,489
3578052,595
3578053,364
3578053,687
3578054,207
3578054,236
3578054,324
3578054,558
3578055,286
3578055,350
3578056,177
3578056,354
3578056,576
3578058,284
3578059,232
3578059,353
3578060,50
3578060,153
3578060,366
3578060,434
3578062,179
3578062,547
3578063,480
3578064,450
3578064,791
3578065,28
3578065,88
3578065,111
3578065,527
3578066,244
3578067,228
3578068,288
3578068,475
3578068,636
3578068,640
3578069,557
3578069,622
3578069,674
3578070,516
3578070,649
3578071,81
3578071,387
3578071,786
3578072,106
3578072,670
3578073,29
3578073,26
3578073,91
3578073,184
3578073,389
3578074,219
3578074,638
3578075,20
3578075,167
3578075,213
3578075,455
3578075,694
3578076,62
3578076,105
3578076,446
3578076,616
3578076,692
3578076,792
3578077,42
3578077,226
3578077,263
3578077,414
3578077,418
3578077,517
3578078,43
3578078,247
3578078,379
3578078,769
3578079,31
3578079,11
3578079,36
3578079,71
3578079,69
3578079,67
3578079,135
3578079,189
3578079,222
3578079,192
3578079,233
3578079,300
3578079,339
3578079,338
3578079,400
3578079,386
3578079,439
3578079,435
3578079,421
3578079,506
3578079,543
3578079,604
3578079,601
3578079,598
3578079,591
3578079,718
3578079,746
3578079,782
3578079,780
3578079,770
3578080,3
3578080,59
3578080,145
3578080,131
3578080,176
3578080,269
3578080,258
3578080,368
3578080,445
3578080,474
3578080,482
3578080,607
3578080,576
3578080,698
3578080,722
3578080,721
3578081,158
3578081,156
3578081,204
3578081,328
3578081,383
3578081,394
3578081,527
3578082,53
3578082,86
3578082,157
3578082,133
3578082,170
3578082,212
3578082,208
3578082,242
3578082,304
3578082,290
3578082,337
3578082,326
3578082,382
3578082,365
3578082,352
3578082,444
3578082,468
3578082,456
3578082,535
3578082,566
3578082,588
3578082,577
3578082,633
3578082,611
3578082,697
3578082,688
3578082,749
3578082,771
3578083,18
3578083,94
3578083,80
3578083,77
3578083,102
3578083,155
3578083,149
3578083,187
3578083,178
3578083,160
3578083,310
3578083,380
3578083,378
3578083,407
3578083,405
3578083,432
3578083,427
3578083,452
3578083,503
3578083,501
3578083,500
3578083,522
3578083,568
3578083,565
3578083,562
3578083,602
3578083,594
3578083,689
3578083,686
3578084,151
3578084,196
3578084,281
3578084,268
3578084,316
3578084,295
3578084,342
3578084,371
3578084,411
3578084,406
3578084,428
3578084,417
3578084,471
3578084,564
3578084,585
3578084,620
3578084,664
3578084,662
3578084,654
3578084,700
3578084,681
3578084,673
3578084,735
3578084,750
3578084,747
3578084,794
3578084,772
3578085,35
3578085,75
3578085,70
3578085,68
3578085,117
3578085,159
3578085,134
3578085,200
3578085,347
